property_url,property_code,property_type,price_eur,cadastral_income_eur,postal_code,locality_name,state_of_the_property,currently_leased,build_year,bedrooms,bathrooms,toilets,livable_surface_m2,total_land_surface_m2,terrace_m2,garden_m2,heating_type,epc_kwh_m2_year,swimming_pool
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09034,RBV09034,apartment,890000,,1180,Ukkel,Normal,No,1952,4,,,,,6,,Gas,184,
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09032,RBV09032,apartment,349000,,1180,Ukkel,To be renovated,No,1981,2,2,2,107,,21,,Gas,399,
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09031,RBV09031,apartment,350000,,1180,Ukkel,Excellent,No,,3,,,98,,9,,Gas,209,
https://immovlan.be/en/detail/villa/for-sale/1180/ukkel/rbv09030,RBV09030,house,1450000,,1180,Ukkel,Excellent,No,,5,,,,802,,,Gas,207,
https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbd76988,VBD76988,apartment,250000,,1140,Evere,Normal,No,,2,1,1,72,,7,,Gas,354,No
https://immovlan.be/en/detail/residence/for-sale/1030/schaarbeek/vbd76862,VBD76862,house,365000,875,1030,Schaarbeek,To be renovated,No,1911,4,1,2,230,140,,50,Gas,550,No
https://immovlan.be/en/detail/duplex/for-sale/1030/schaarbeek/vbd76861,VBD76861,duplex,289000,597,1030,Schaarbeek,To renovate,No,1900,2,1,1,112,,19,,Gas,469,No
https://immovlan.be/en/detail/mixed-building/for-sale/1080/sint-jans-molenbeek/vbd76455,VBD76455,mixed-building,595000,1841,1080,Sint-Jans-Molenbeek,Excellent,Yes,1960,2,2,2,240,,20,135,Gas,160,
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd75845,VBD75845,apartment,209000,,1030,Schaarbeek,,No,1930,1,1,1,70,,5,,Gas,,
https://immovlan.be/en/detail/apartment/for-sale/1170/watermaal-bosvoorde/vbd75770,VBD75770,apartment,300000,1363,1170,Watermaal-Bosvoorde,To be renovated,No,1958,3,1,1,107,,18,,Gas,308,
https://immovlan.be/en/detail/apartment/for-sale/1160/oudergem/vbd75500,VBD75500,apartment,350000,1782,1160,Oudergem,Normal,Yes,1962,2,1,1,108,,50,,Gas,151,
https://immovlan.be/en/detail/mixed-building/for-sale/1160/oudergem/vbd75303,VBD75303,mixed-building,399000,1524,1160,Oudergem,Normal,No,1915,3,1,,192,95,,,Not specified,686,No
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbd75126,VBD75126,apartment,325000,1600,1180,Ukkel,Normal,,,1,1,1,73,,,,Gas,202,
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd74564,VBD74564,apartment,159000,,1082,Berchem-Sainte-Agathe,To renovate,No,1976,1,1,1,61,,7,,Gas,266,
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd74563,VBD74563,apartment,290000,,1082,Berchem-Sainte-Agathe,Normal,,,2,1,1,90,,61,,Gas,283,No
https://immovlan.be/en/detail/residence/for-sale/1190/vorst/vbd74543,VBD74543,house,379000,361,1190,Vorst,Normal,,,4,2,3,145,250,,,Gas,497,
https://immovlan.be/en/detail/residence/for-sale/1210/sint-joost-ten-node/vbd73963,VBD73963,house,399000,,1210,Sint-Joost-ten-Node,To renovate,Yes,1906,4,2,2,151,52,,,Gas,372,No
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd73653,VBD73653,apartment,265000,,1030,Schaarbeek,To be renovated,No,1938,2,1,1,81,,,,Gas,409,
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd73644,VBD73644,apartment,215000,,1030,Schaarbeek,Normal,,1932,2,1,1,83,,,,Gas,245,No
https://immovlan.be/en/detail/studio/for-sale/4000/liege/vbd77137,VBD77137,studio,82000,,4000,Liege,Normal,No,,,,1,44,,,,Gas,155,
https://immovlan.be/en/detail/studio/for-sale/4000/liege/vbd77136,VBD77136,studio,82000,,4000,Liege,Normal,No,,,,1,44,,,,Gas,155,
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbd77135,VBD77135,apartment,89000,,4000,Liege,,No,,1,,1,43,,,,Gas,207,
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbd77134,VBD77134,apartment,89000,,4000,Liege,,No,,1,,1,43,,,,Gas,207,
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbd77133,VBD77133,apartment,89000,,4020,Liege,,No,,1,,1,43,,,,Gas,207,
https://immovlan.be/en/detail/studio/for-sale/4020/liege/vbd77132,VBD77132,studio,82000,,4020,Liege,Normal,No,,1,,1,44,,,,Gas,155,
https://immovlan.be/en/detail/residence/for-sale/4030/grivegnee/vbd76661,VBD76661,house,200000,,4030,Grivegnée,Normal,,1930,3,1,1,,,,,,148,No
https://immovlan.be/en/detail/mixed-building/for-sale/4101/jemeppe/vbd76317,VBD76317,mixed-building,165000,,4101,Jemeppe,Normal,,1930,3,4,3,220,374,,,,309,No
https://immovlan.be/en/detail/residence/for-sale/4420/saint-nicolas/vbd76163,VBD76163,house,349000,,4420,Saint-Nicolas,New,,,4,2,3,138,60,10,,Gas,136,No
https://immovlan.be/en/detail/apartment/for-sale/4000/rocourt/vwd16324,VWD16324,apartment,284000,,4000,Rocourt,,No,2025,2,,,94,,10,,Gas,,
https://immovlan.be/en/detail/residence/for-sale/4420/saint-nicolas/vbd73695,VBD73695,house,215000,699,4420,Saint-Nicolas,,No,1964,2,,2,141,201,10,10,Fuel oil,281,
https://immovlan.be/en/detail/residence/for-sale/4900/spa/vbd72760,VBD72760,house,270000,518,4900,Spa,Normal,No,,2,1,2,95,627,70,170,Gas,241,No
https://immovlan.be/en/detail/residence/for-sale/4960/malmedy/vbd71627,VBD71627,house,585000,,4960,Malmedy,Normal,Yes,1980,4,2,3,146,2169,30,1865,Fuel oil,128,No
https://immovlan.be/en/detail/penthouse/for-sale/4670/blegny/vbd68425,VBD68425,penthouse,479000,1234,4670,Blégny,Normal,,2020,3,1,1,150,,75,,Gas,108,No
https://immovlan.be/en/detail/residence/for-sale/4420/tilleur/vbd78138,VBD78138,house,90000,,4420,Tilleur,,No,,1,1,1,50,34,,,Gas,461,
https://immovlan.be/en/detail/residence/for-sale/4420/tilleur/vbd78137,VBD78137,house,90000,,4420,Tilleur,,No,,1,1,1,50,34,,,Gas,565,
https://immovlan.be/en/detail/residence/for-sale/4690/bassenge/vbd78114,VBD78114,house,210000,,4690,Bassenge,,No,,3,1,,126,453,57,,Gas,480,
https://immovlan.be/en/detail/residence/for-sale/4250/geer/vbd78113,VBD78113,house,279000,,4250,Geer,,No,,5,,,278,894,37,,Fuel oil,1041,
https://immovlan.be/en/detail/residence/for-sale/4610/bellaire/vbd78112,VBD78112,house,285000,,4610,Bellaire,,No,,2,,,188,643,,,Gas,439,
https://immovlan.be/en/detail/residence/for-sale/4670/trembleur/vbd78110,VBD78110,house,2950000,,4670,Trembleur,,No,,29,10,,1848,5000,,,Gas,311,
https://immovlan.be/en/detail/residence/for-sale/3900/pelt/rbu61967,RBU61967,house,304000,,3900,Pelt,New,No,,3,1,,,138,,,,,
https://immovlan.be/en/detail/residence/for-sale/3900/pelt/rbu61965,RBU61965,house,304000,,3900,Pelt,New,No,,3,1,,,138,,,,,
https://immovlan.be/en/detail/residence/for-sale/3550/heusden/rbv09953,RBV09953,house,579000,,3550,Heusden,,No,2013,3,1,2,223,450,,,Not specified,228,
https://immovlan.be/en/detail/residence/for-sale/3550/heusden-zolder/rbv09952,RBV09952,house,395000,,3550,Heusden-Zolder,Normal,No,2003,3,1,2,138,495,,,Gas,241,
https://immovlan.be/en/detail/residence/for-sale/3582/koersel/rbv09910,RBV09910,house,420000,,3582,Koersel,,No,1952,,,,316,508,,,Gas,269,
https://immovlan.be/en/detail/residence/for-sale/3583/paal/rbv09909,RBV09909,house,499000,,3583,Paal,,No,1999,3,1,2,184,1043,30,,Fuel oil,274,
https://immovlan.be/en/detail/residence/for-sale/3803/duras/rbv09908,RBV09908,house,390000,,3803,Duras,,No,2026,4,1,2,152,187,15,,Not specified,0,
https://immovlan.be/en/detail/residence/for-sale/3660/opglabbeek/rbv09734,RBV09734,house,269000,,3660,Opglabbeek,,No,1974,3,2,2,161,736,,,Fuel oil,787,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09632,RBV09632,house,208000,,3690,Zutendaal,,,,2,2,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09631,RBV09631,house,259000,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09630,RBV09630,house,259000,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09572,RBV09572,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09571,RBV09571,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09570,RBV09570,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09569,RBV09569,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09568,RBV09568,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09567,RBV09567,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09566,RBV09566,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09565,RBV09565,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/3560/lummen/rbv09385,RBV09385,apartment,235000,,3560,Lummen,,No,1972,2,1,1,85,,,,Gas,126,
https://immovlan.be/en/detail/residence/for-sale/3530/houthalen-helchteren/rbv09382,RBV09382,house,297000,,3530,Houthalen-Helchteren,,No,,,,,,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3700/tongeren/rwc41676,RWC41676,house,558000,1269,3700,Tongeren,Normal,,1969,4,1,,230,,16,1050,Fuel oil,,
https://immovlan.be/en/detail/residence/for-sale/3980/tessenderlo/rbv09368,RBV09368,house,329000,1013,3980,Tessenderlo,To be renovated,No,1974,3,1,2,176,1557,,,Electricity,508,
https://immovlan.be/en/detail/residence/for-sale/3930/hamont/rbv09114,RBV09114,house,298000,,3930,Hamont,To be renovated,No,1959,,1,2,175,363,,,Fuel oil,498,
https://immovlan.be/en/detail/residence/for-sale/5600/villers-le-gambon/vwd16394,VWD16394,house,220000,,5600,Villers-le-Gambon,Normal,,,3,1,,155,629,,,Fuel oil,453,Yes
https://immovlan.be/en/detail/residence/for-sale/5555/bievre/vbd77637,VBD77637,house,299000,684,5555,Bièvre,Fully renovated,Yes,1915,5,3,4,442,1220,28,750,Fuel oil,338,No
https://immovlan.be/en/detail/residence/for-sale/5600/jamagne/vbd77049,VBD77049,house,260000,315,5600,Jamagne,Normal,No,,3,1,2,125,489,,259,Fuel oil,388,
https://immovlan.be/en/detail/residence/for-sale/5600/philippeville/vbd76541,VBD76541,house,145000,426,5600,PHILIPPEVILLE,Normal,No,,4,1,1,238,180,,,Fuel oil,303,
https://immovlan.be/en/detail/duplex/for-sale/5000/namur/vbd76433,VBD76433,duplex,315000,,5000,Namur,New,,2025,2,1,1,91,,7,,Gas,59,No
https://immovlan.be/en/detail/apartment/for-sale/5000/namur/vbd76432,VBD76432,apartment,345000,,5000,Namur,New,,2025,3,3,1,104,,11,,Gas,40,No
https://immovlan.be/en/detail/apartment/for-sale/5000/namur/vbd76430,VBD76430,apartment,215000,,5000,Namur,New,,2025,1,1,1,54,,7,,Gas,50,No
https://immovlan.be/en/detail/ground-floor/for-sale/5000/namur/vbd76427,VBD76427,ground-floor,205000,,5000,Namur,New,,2025,1,1,1,47,,11,,Gas,84,No
https://immovlan.be/en/detail/triplex/for-sale/5580/han-sur-lesse/vbd76065,VBD76065,triplex,175000,509,5580,Han-sur-Lesse,Normal,No,1955,2,1,1,88,,,,,449,No
https://immovlan.be/en/detail/villa/for-sale/5031/grand-leez/vbd75957,VBD75957,house,369000,999,5031,Grand-Leez,Normal,,1974,3,1,2,141,802,,,Fuel oil,385,
https://immovlan.be/en/detail/bungalow/for-sale/5541/hastiere-par-dela/vbd75486,VBD75486,bungalow,55000,,5541,Hastière-par-delà,New,No,2020,2,,1,49,306,,,Not specified,,
https://immovlan.be/en/detail/residence/for-sale/5190/balatre/vbd75082,VBD75082,house,475000,,5190,Balâtre,Fully renovated,,,4,2,3,211,5400,,,Fuel oil,280,No
https://immovlan.be/en/detail/apartment/for-sale/5660/couvin/vbd74628,VBD74628,apartment,149000,456,5660,Couvin,,No,,2,1,1,90,,,,Not specified,216,
https://immovlan.be/en/detail/residence/for-sale/5660/aublain/vbd72942,VBD72942,house,180000,,5660,Aublain,,No,,4,2,,240,307,,,Fuel oil,486,
https://immovlan.be/en/detail/bungalow/for-sale/5540/hastiere-lavaux/vbd72285,VBD72285,bungalow,19000,,5540,Hastière-Lavaux,To be renovated,No,,1,1,1,49,242,15,200,Not specified,,
https://immovlan.be/en/detail/residence/for-sale/5540/hastiere-lavaux/rbs92261,RBS92261,house,59000,312,5540,Hastière-Lavaux,Normal,No,1989,2,1,1,42,,,,Electricity,,
https://immovlan.be/en/detail/residence/for-sale/5651/thy-le-chateau/vbd66696,VBD66696,house,165000,706,5651,Thy-le-Château,To be renovated,,,4,1,1,137,398,,134,Fuel oil,460,
https://immovlan.be/en/detail/residence/for-sale/6850/paliseul/vbd77638,VBD77638,house,99000,375,6850,Paliseul,To be renovated,No,1915,2,1,1,105,,,,Fuel oil,575,No
https://immovlan.be/en/detail/residence/for-sale/6800/libramont/vbd77285,VBD77285,house,229000,361,6800,Libramont,To renovate,No,1870,3,1,1,115,720,15,500,Fuel oil,284,No
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd76259,VBD76259,apartment,229900,,6880,Bertrix,New,No,2024,2,1,1,88,,32,,Gas,158,No
https://immovlan.be/en/detail/residence/for-sale/6800/libramont-chevigny/vbd76198,VBD76198,house,370000,1422,6800,Libramont-Chevigny,Normal,No,1981,6,3,3,201,3400,30,24,Fuel oil,336,No
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd75842,VBD75842,apartment,226800,,6880,Bertrix,New,No,,2,1,1,90,,19,5,Gas,158,No
https://immovlan.be/en/detail/apartment/for-sale/6700/arlon/vbd75433,VBD75433,apartment,160000,,6700,Arlon,,,,1,1,1,35,,,,,85,
https://immovlan.be/en/detail/cottage/for-sale/6717/attert/vbd75226,VBD75226,cottage,320000,250,6717,Attert,,No,1844,4,2,2,161,614,,,Fuel oil,388,
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd74296,VBD74296,house,329000,,6880,Bertrix,Excellent,No,2021,4,1,2,182,205,8,25,Fuel oil,92,No
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd74264,VBD74264,house,330000,,6880,Bertrix,New,No,2025,3,2,3,140,100,,,Not specified,,
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd73582,VBD73582,apartment,249900,,6880,Bertrix,,,,2,1,,96,,20,,,,
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd73581,VBD73581,house,159000,,6880,Bertrix,To renovate,Yes,1930,3,1,2,150,185,20,50,Fuel oil,272,No
https://immovlan.be/en/detail/residence/for-sale/6887/herbeumont/vbd71170,VBD71170,house,169000,502,6887,Herbeumont,Normal,Yes,1875,3,1,1,180,346,14,57,,457,No
https://immovlan.be/en/detail/residence/for-sale/6838/corbion/vbd70613,VBD70613,house,349000,,6838,Corbion,New,No,2024,3,2,,220,303,16,150,Gas,159,No
https://immovlan.be/en/detail/residence/for-sale/6900/marche-en-famenne/vbd78127,VBD78127,house,,691,6900,Marche-en-Famenne,To be renovated,No,,3,1,,,400,,,Fuel oil,464,
https://immovlan.be/en/detail/apartment/for-sale/6800/libramont-chevigny/vbd78118,VBD78118,apartment,154900,939,6800,Libramont-Chevigny,,No,1960,2,1,2,93,,,,Electricity,272,
https://immovlan.be/en/detail/apartment/for-sale/6900/marche-en-famenne/vbd78001,VBD78001,apartment,195000,714,6900,Marche-en-Famenne,Excellent,No,2018,1,,1,55,,20,,Gas,97,
https://immovlan.be/en/detail/residence/in-public-sale/6780/messancy/vbd77943,VBD77943,house,250000,716,6780,Messancy,Normal,No,1956,3,1,2,146,256,,,Fuel oil,383,
https://immovlan.be/en/detail/residence/for-sale/6953/ambly/vbd77854,VBD77854,house,165000,567,6953,Ambly,To be renovated,No,,2,1,2,100,,,,,210,
https://immovlan.be/en/detail/apartment/for-sale/6600/bastogne/vbd77851,VBD77851,apartment,245000,,6600,Bastogne,Normal,,2024,1,1,,86,,5,,Gas,63,
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd77815,VBD77815,apartment,145000,666,6880,Bertrix,Normal,No,1992,2,2,1,78,,,,Electricity,372,No
https://immovlan.be/en/detail/residence/for-sale/6840/neufchateau/vbd77814,VBD77814,house,229000,376,6840,Neufchâteau,Fully renovated,No,1920,3,1,2,120,64,25,,Fuel oil,234,No
https://immovlan.be/en/detail/residence/for-sale/6821/lacuisine/vbd77636,VBD77636,house,459000,,6821,Lacuisine,Normal,No,1850,3,2,2,480,410,35,75,Fuel oil,205,No
https://immovlan.be/en/detail/residence/for-sale/6940/durbuy/vbd77631,VBD77631,house,549000,1680,6940,Durbuy,Normal,No,2003,5,1,3,235,1539,50,750,Fuel oil,143,Yes
https://immovlan.be/en/detail/residence/for-sale/6840/neufchateau/vwd16391,VWD16391,house,185000,,6840,Neufchâteau,To be renovated,,1980,3,1,,120,,,,Wood,,
https://immovlan.be/en/detail/residence/for-sale/6840/hamipre/vbd77288,VBD77288,house,289900,,6840,Hamipré,New,No,2025,3,1,2,120,853,9,,,,No
https://immovlan.be/en/detail/residence/for-sale/6662/tavigny/vbd77236,VBD77236,house,215000,556,6662,Tavigny,Normal,No,1850,2,,2,,276,,,Fuel oil,179,
https://immovlan.be/en/detail/apartment/for-sale/6791/athus/vbd77190,VBD77190,apartment,190000,,6791,Athus,Normal,,,2,1,1,70,,2,,Fuel oil,260,No
https://immovlan.be/en/detail/ground-floor/for-sale/6791/athus/vbd77189,VBD77189,ground-floor,250000,,6791,Athus,Normal,,,3,1,3,86,,,220,Fuel oil,356,No
https://immovlan.be/en/detail/apartment/for-sale/6791/athus/vbd77188,VBD77188,apartment,599000,,6791,Athus,Normal,,,6,3,3,,,,220,Fuel oil,260,No
https://immovlan.be/en/detail/residence/for-sale/6730/rossignol/vbd77184,VBD77184,house,80000,706,6730,Rossignol,To be renovated,No,1930,1,,,310,,,,Not specified,,
https://immovlan.be/en/detail/apartment/for-sale/6791/athus/vbd77166,VBD77166,apartment,160000,,6791,Athus,Fully renovated,,,1,1,,58,,,,Fuel oil,399,
